,Instructor,Department,Stem,Rcmnd Instr,Average Grade Expected,Classes Taught,Enrolled
1295,"Cartwright, Lisa",Visual Arts,0.0,87.97500000000001,3.8825,4.0,447.0
1296,"Kester, Grant",Visual Arts,0.0,98.36666666666667,3.643333333333333,3.0,317.0
1297,"Wallen, Ruth",Visual Arts,0.0,87.5,3.86,1.0,25.0
1298,"Porter, Ava Hermine",Visual Arts,0.0,94.6,3.73,2.0,193.0
1299,"Mangolte, Babette",Visual Arts,0.0,40.7,3.34,3.0,69.0
1300,"Miller, Nicole L",Visual Arts,0.0,84.4,3.2125000000000004,4.0,77.0
1301,"Wetzler, Graydon K.",Visual Arts,0.0,95.0,3.7,1.0,20.0
1302,"Woods, Ann",Visual Arts,0.0,99.35,3.59,2.0,373.0
1303,"Jessica, D'Elena-Tweed Eri",Visual Arts,0.0,80.8,3.45,1.0,137.0
1304,"Cross, Brian R",Visual Arts,0.0,91.76,3.5420000000000003,5.0,316.0
1305,"Li, Huai",Visual Arts,0.0,100.0,3.9166666666666665,3.0,62.0
1306,"Paden, Jonathon Dean",Visual Arts,0.0,75.0,3.75,1.0,22.0
1307,"Anderson, Shane Nicholas",Visual Arts,0.0,100.0,3.6550000000000002,2.0,76.0
1308,"Bateman, Vanessa Mae",Visual Arts,0.0,100.0,3.65,1.0,35.0
1309,"Park, Kyong Dong",Visual Arts,0.0,78.39999999999999,3.8000000000000003,3.0,117.0
1310,"Rigg, Brianna D",Visual Arts,0.0,100.0,3.9050000000000002,2.0,53.0
1311,"Boadwee, Keith",Visual Arts,0.0,83.75,3.675,2.0,29.0
1312,"Guerrero, Raul M.",Visual Arts,0.0,84.65,3.77,2.0,49.0
1313,"Vangenderen, Monique Luise",Visual Arts,0.0,100.0,3.7866666666666666,3.0,56.0
1314,"Welchman, John C.",Visual Arts,0.0,95.23333333333333,3.6199999999999997,3.0,40.0
1315,"Greenstein, Jack M",Visual Arts,0.0,78.3,3.19,1.0,64.0
1316,"Newsome, Elizabeth Ann",Visual Arts,0.0,83.76666666666667,3.76,3.0,119.0
1317,"Wardwell, Mariana Razo",Visual Arts,0.0,71.10000000000001,3.89,3.0,98.0
1318,"Byrd, Stefani Michele",Visual Arts,0.0,100.0,3.71,1.0,15.0
1319,"Grenader, Emily Ruth",Visual Arts,0.0,100.0,4.0,1.0,16.0
1320,"Williams, Alena J",Visual Arts,0.0,100.0,3.61,1.0,26.0
1321,"Gomez Mostajo, Maria Loren",Visual Arts,0.0,81.7,3.74,4.0,311.0
1322,"O'Callaghan, Deirdre M",Visual Arts,0.0,62.5,3.4,2.0,41.0
1323,"Jacobs, Bryan C",Visual Arts,0.0,100.0,3.57,1.0,22.0
1324,"Sowell, Teri Lynne",Visual Arts,0.0,100.0,3.56,1.0,107.0
1325,"Gregoire, Mathieu",Visual Arts,0.0,89.1,3.56,1.0,153.0
1326,"Dinco, Dino",Visual Arts,0.0,100.0,3.89,1.0,14.0
1327,"Tronzo, William",Visual Arts,0.0,87.5,3.62,1.0,52.0
1328,"Cho, Erica",Visual Arts,0.0,100.0,3.67,1.0,13.0
1329,"Alexander, Amy J",Visual Arts,0.0,93.0,3.64,1.0,64.0
1330,"Stone, Patricia",Visual Arts,0.0,83.3,3.83,1.0,22.0
1331,"Crandall, Jordan",Visual Arts,0.0,64.75,3.65,2.0,38.0
1332,"Kelley, Jeff J",Visual Arts,0.0,96.3,3.88,1.0,100.0
1333,"Chou, Yeongchau D",Visual Arts,0.0,70.8,3.69,1.0,142.0
1334,"Almeida, Jane",Visual Arts,0.0,46.3,3.6,1.0,130.0
1335,"Roxworthy, Emily",Warren College,0.0,100.0,4.0,1.0,31.0
1336,"Debnath, Anjan",Warren College,0.0,88.9,4.0,1.0,12.0
1337,"Blomstedt, Elizabeth Ann",Warren College Writing Program,0.0,100.0,3.59,4.0,76.0
1338,"Young, Mark T",Warren College Writing Program,0.0,96.825,3.3237500000000004,8.0,146.0
1339,"Pedler, John Christopher",Warren College Writing Program,0.0,100.0,2.75,1.0,15.0
1340,"Veal, Adam",Warren College Writing Program,0.0,92.3,3.69,1.0,15.0
1341,"Griffin, Stephen Edward",Warren College Writing Program,0.0,100.0,3.17,1.0,14.0
1342,"Zhang, Yingjin",Literature,0.0,83.7,3.71,1.0,322.0
1343,"Miyao, Daisuke",Literature,0.0,98.16666666666667,3.85,3.0,817.0
1344,"Vitkus, Daniel J.",Literature,0.0,88.575,3.3175,4.0,116.0
1345,"Tonkovich, Nicole",Literature,0.0,91.65,3.75,2.0,29.0
1346,"Walkiewicz, Kathryn A",Literature,0.0,100.0,3.7659999999999996,5.0,143.0
1347,"Ploye, Catherine",Literature,0.0,97.14285714285714,3.3685714285714283,7.0,115.0
1348,"Kontje, Todd Curtis",Literature,0.0,100.0,3.5,1.0,11.0
1349,"Fischer-Grunski, Eva K",Literature,0.0,100.0,3.795,2.0,42.0
1350,"De Marchi Gherini, Adriana",Literature,0.0,98.89999999999999,3.9071428571428575,7.0,144.0
1351,"Lee, Jeyseon",Literature,0.0,81.525,3.3075,8.0,133.0
1352,"Wirshbo, Eliot",Literature,0.0,94.43333333333334,3.231666666666667,6.0,135.0
1353,"Murray, Kourtney Kristine",Literature,0.0,94.4,3.25,1.0,34.0
1354,"Wells, Patricia Rebecca",Literature,0.0,99.1625,3.81375,8.0,173.0
1355,"Chacon, Gloria Elizabeth",Literature,0.0,100.0,3.5366666666666666,3.0,44.0
1356,"Pita, Beatrice M",Literature,0.0,92.64000000000001,3.436,5.0,117.0
1357,"Lerer, Seth",Literature,0.0,95.25,3.8183333333333334,6.0,359.0
1358,"Jed, Stephanie H",Literature,0.0,95.8,3.92,1.0,61.0
1359,"Forbes, Camille",Literature,0.0,92.2,3.4433333333333334,3.0,108.0
1360,"Banales, Melissa",Literature,0.0,94.92,3.91,5.0,109.0
1361,"Springer, Anna Joy",Literature,0.0,79.67999999999999,3.5780000000000003,5.0,176.0
1362,"Hoang, Lily Kim",Literature,0.0,92.53999999999999,3.752,5.0,174.0
1363,"Som, Brandon D",Literature,0.0,100.0,3.85,1.0,83.0
1364,"Cancel, Robert",Literature,0.0,87.5,3.435,2.0,28.0
1365,"Giordano, Kailey Nicole",Literature,0.0,100.0,3.64,1.0,15.0
1366,"Driscoll Salemi, Shelby London",Literature,0.0,91.7,3.45,1.0,12.0
1367,"di Grazia, Gina Marie",Literature,0.0,83.3,3.4,1.0,16.0
1368,"Vippermancohen, Melissa Rache",Literature,0.0,100.0,3.75,1.0,12.0
1369,"Bottcher, Carolin",Literature,0.0,100.0,3.45,1.0,14.0
1370,"Zavodny, Tatiana Sophia",Literature,0.0,91.7,3.83,1.0,23.0
1371,"Liao, Ping H",Literature,0.0,89.3,3.8499999999999996,4.0,250.0
1372,"Davidson, R. Michael",Literature,0.0,100.0,3.75,1.0,12.0
1373,"Woodhull, Winifred Johanna",Literature,0.0,100.0,4.0,1.0,4.0
1374,"Heinrich, Larissa",Literature,0.0,89.25,3.82,2.0,377.0
1375,"Berthelier, Benoit P",Literature,0.0,98.45,3.715,2.0,172.0
1376,"Loose, Margaret",Literature,0.0,100.0,3.723333333333333,3.0,58.0
1377,"Odom, Mychal Matsemelaali",Literature,0.0,74.3,3.77,1.0,79.0
1378,"Mebane, Julia",Literature,0.0,97.78,3.564,5.0,114.0
1379,"Sanchez, Rosaura",Literature,0.0,85.65,3.5700000000000003,2.0,102.0
1380,"Cohen, Alain J. J.",Literature,0.0,100.0,3.615,2.0,41.0
1381,"Pafunda, Danielle",Literature,0.0,98.075,3.8075,4.0,139.0
1382,"Johnson, Sara E.",Literature,0.0,97.2,3.69,1.0,45.0
1383,"Morse, Ainsley",Literature,0.0,100.0,3.7,2.0,30.0
1384,"Kokotovic, Milos",Literature,0.0,100.0,3.755,2.0,43.0
1385,"Doller, Ben",Literature,0.0,91.7,3.87,1.0,99.0
